task_order,task_name,task_type,script_path,enabled
100,inv_cpf,SQL,run/inv/analises_inv_cpf_uni.sql,0
110,inv_reg,SQL,run/inv/analises_inv_reg.sql,0
120,inv_ind,SQL,run/inv/analises_inv_ind.sql,0
200,mor_cpf,SQL,run/mor/analises_mor_cpf_uni.sql,0
210,mor_reg,SQL,run/mor/analises_mor_reg.sql,0
220,mor_ind,SQL,run/mor/analises_mor_ind.sql,0
300,sob_cpf,SQL,run/sob/analises_sob_cpf_uni.sql,0
310,sob_reg,SQL,run/sob/analises_sob_reg.sql,0
320,sob_ind,SQL,run/sob/analises_sob_ind.sql,0
400,output/inv/ANALISES_INV_CPF_UNI.csv,EXTRACTION,ANALISES_INV_CPF_UNI,0
410,output/inv/ANALISES_INV_REG.csv,EXTRACTION,ANALISES_INV_REG,0
420,output/inv/ANALISES_INV_IND.csv,EXTRACTION,ANALISES_INV_IND,0
500,output/mor/ANALISES_MOR_CPF_UNI.csv,EXTRACTION,ANALISES_MOR_CPF_UNI,0
510,output/mor/ANALISES_MOR_REG.csv,EXTRACTION,ANALISES_MOR_REG,0
520,output/mor/ANALISES_MOR_IND.csv,EXTRACTION,ANALISES_MOR_IND,0
600,output/sob/ANALISES_SOB_CPF_UNI.csv,EXTRACTION,ANALISES_SOB_CPF_UNI,0
610,output/sob/ANALISES_SOB_REG.csv,EXTRACTION,ANALISES_SOB_REG,0
620,output/sob/ANALISES_SOB_IND.csv,EXTRACTION,ANALISES_SOB_IND,0
